date,pnl,return,total
2025-11-05,-8405.582400000072,-0.008644693784276314,963934.51544
2025-11-06,-4710.642480000039,-0.004886890555889895,959223.87296
2025-11-07,-6041.370639999979,-0.006298186284039563,953182.50232
2025-11-10,603.7383999999147,0.0006333922397132183,953786.2407199999
2025-11-11,-4739.899999999907,-0.004969562148875017,949046.34072
2025-11-12,-1378.880000000121,-0.0014529111391484056,947667.4607199999
2025-11-13,603.2600000000093,0.0006365735081182132,948270.7207199999
2025-11-14,-5687.879999999888,-0.005998160520743711,942582.84072
2025-11-17,344.71999999997206,0.0003657185184239666,942927.56072
2025-11-18,1637.4199999999255,0.001736527882109656,944564.9807199999
2025-11-19,-6463.5,-0.006842832554593715,938101.4807199999
2025-11-20,-3705.7399999999907,-0.003950254931007899,934395.7407199999
2025-11-21,-8014.739999999991,-0.008577457763050399,926381.0007199999
2025-11-24,7583.840000000084,0.008186523680975525,933964.84072
2025-11-25,947.9799999999814,0.001015006088740104,934912.82072
2025-11-26,-2585.4000000000233,-0.002765391534591366,932327.4207199999
2025-11-27,-2499.2200000000885,-0.002680624793884147,929828.2007199998
2025-11-28,2240.680000000051,0.002409778492698986,932068.8807199999
2025-12-01,4567.540000000037,0.004900431818377765,936636.4207199999
2025-12-02,-4309.0,-0.004600504426987408,932327.4207199999
2025-12-03,-3964.280000000028,-0.0042520255351264575,928363.1407199999
2025-12-04,603.2600000000093,0.0006498103743456962,928966.4007199999
2025-12-05,6032.599999999977,0.006493883950296137,934999.0007199999
2025-12-08,430.9000000000233,0.0004608561075126358,935429.9007199999
2025-12-09,-2757.7600000000093,-0.0029481204287754356,932672.1407199999
2025-12-10,-2499.219999999972,-0.002679634022380722,930172.9207199999
2025-12-11,-4826.0800000000745,-0.00518836862748536,925346.8407199999
2025-12-12,-947.9799999999814,-0.001024459109043233,924398.8607199999
2025-12-15,-4222.819999999949,-0.004568179580739487,920176.0407199999
2025-12-16,-947.9799999999814,-0.0010302159130966136,919228.06072
2025-12-17,1809.7799999999115,0.0019688041274353316,921037.8407199999
2025-12-18,3705.7399999999907,0.004023439468136418,924743.5807199999
2025-12-19,172.36000000010245,0.0001863868034270689,924915.94072
2025-12-22,3102.4799999999814,0.003354337257486187,928018.4207199999
2025-12-23,-4739.900000000023,-0.0051075494776521655,923278.5207199999
2025-12-24,3964.280000000028,0.004293698933782804,927242.8007199999
2025-12-25,861.7999999999302,0.0009294221527853829,928104.6007199999
